CompanyID,Name,HeadquartersLocation,ContactInfo
1,PharmaCo,"New York, NY","[phone], [email]"
2,VaccineWorks,"San Francisco, CA","[phone], [email]"
3,HealthCorp,"Chicago, IL","[phone], [email]"
4,BioMed Inc.,"Boston, MA","[phone], [email]"
5,Global Vaccines Ltd.,"London, UK","[phone], [email]"
6,ImmuniTech,"Berlin, Germany","[phone], [email]"
7,SafeVax,"Tokyo, Japan","[phone], [email]"
8,MediCure,"Toronto, Canada","[phone], [email]"
9,VaxProtect,"Sydney, Australia","[phone], [email]"
10,LifeGuard Vaccines,"Paris, France","[phone], [email]"
11,SecureHealth,"Madrid, Spain","[phone], [email]"
12,UniVax,"Rome, Italy","[phone], [email]"
13,HealthShield,"Zurich, Switzerland","[phone], [email]"
14,PureVax,"Amsterdam, Netherlands","[phone], [email]"
15,VaxSure,"Stockholm, Sweden","[phone], [email]"
16,ImmunoGuard,"Copenhagen, Denmark","[phone], [email]"
17,VitalVax,"Helsinki, Finland","[phone], [email]"
18,SafeMed,"Oslo, Norway","[phone], [email]"
